#  aims_uuid : 16A7E1C9-1836-44A5-AA1A-0DEE3973D6AC

Atom number     1:


  Spin channel: up

    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      116          3.89252   0.0000000     0.02486    -0.00070     0.02206     0.00351
      117          4.16447   0.0000000     0.02361     0.00057     0.02171     0.00133
      118          4.35705   0.0000000     0.02333    -0.00230     0.02387     0.00176
      119          5.21443   0.0000000    -0.00873    -0.00000    -0.00976     0.00103
      120          5.87438   0.0000000    -0.00479    -0.00553    -0.00344     0.00418
      121          5.96132   0.0000000     0.01111     0.00002     0.00821     0.00289
      122          6.41160   0.0000000    -0.00304    -0.00013    -0.00331     0.00040
      123          6.81662   0.0000000     0.00418    -0.00000    -0.00412     0.00830
      124          7.28822   0.0000000     0.02193    -0.00013     0.01505     0.00702
      125          7.36961   0.0000000     0.00983    -0.00004     0.00497     0.00490
      126          8.12987   0.0000000     0.03018    -0.00000     0.02902     0.00116
      127          8.41059   0.0000000     0.05528    -0.00496     0.05520     0.00505
      128          9.00164   0.0000000     0.00586     0.00086     0.00232     0.00268
      129          9.68793   0.0000000     0.01998    -0.00118     0.01473     0.00643
      130         10.42140   0.0000000     0.01511    -0.00000     0.01257     0.00254
      131         11.31197   0.0000000     0.00197     0.00000     0.00135     0.00062
      132         11.80887   0.0000000     0.01203    -0.00199     0.00029     0.01374
      133         11.88353   0.0000000     0.00336    -0.01208     0.00773     0.00771
      134         12.56217   0.0000000     0.00931    -0.00060     0.00766     0.00225
      135         13.41088   0.0000000     0.01870     0.00000     0.01728     0.00142
      136         13.46794   0.0000000    -0.00520    -0.01544     0.00166     0.00858
      137         13.52024   0.0000000     0.01423    -0.00001     0.00162     0.01263
      138         14.20580   0.0000000     0.00950     0.00334     0.00177     0.00439
      139         14.45751   0.0000000     0.01699    -0.00000     0.01409     0.00289
      140         14.50111   0.0000000     0.01144    -0.00046     0.00472     0.00718
      141         15.32933   0.0000000     0.00978    -0.00237     0.00351     0.00864
      142         15.93336   0.0000000     0.05207    -0.00000     0.03717     0.01490
      143         15.98911   0.0000000     0.02952    -0.00000     0.02515     0.00437
      144         16.22997   0.0000000     0.01675    -0.00528     0.01618     0.00585
      145         17.32974   0.0000000     0.00283     0.00112    -0.00010     0.00181
      146         17.98131   0.0000000     0.01799    -0.00632     0.02256     0.00175

k point number:     8: (   0.50000000   0.50000000   0.50000000 ); weight:   0.12500000

        1      -6479.26067   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        2      -6479.26028   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        3      -6479.23761   1.0000000     0.00000    -0.00000     0.00000     0.00000
        4      -6479.23742   1.0000000     0.00000    -0.00000     0.00000     0.00000
        5      -1263.06351   1.0000000     0.00000     0.00000     0.00000     0.00000
        6      -1263.06351   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
        7       -745.95731   1.0000000    -0.00001    -0.00000    -0.00001    -0.00000
        8       -745.95698   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        9       -744.30877   1.0000000     0.00002     0.00000     0.00002     0.00000
       10       -744.30857   1.0000000     0.00002     0.00000     0.00001    -0.00000
       11       -631.85097   1.0000000     0.00000    -0.00000     0.00000     0.00000
       12       -631.85060   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
       13       -631.83590   1.0000000     0.00000     0.00000     0.00000     0.00000
       14       -631.83556   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
       15       -631.65464   1.0000000     0.00000     0.00000     0.00000     0.00000
       16       -631.65434   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       17       -630.65969   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       18       -630.65950   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       19       -630.65167   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       20       -630.65145   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       21       -630.21871   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       22       -630.21850   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
       23       -512.99173   1.0000000     0.46363     0.46363    -0.00000     0.00000
       24       -512.99173   1.0000000     0.53635     0.53635    -0.00000     0.00000
       25       -512.99171   1.0000000     0.00000     0.00000    -0.00000    -0.00000
       26       -512.99171   1.0000000     0.00000     0.00000     0.00000    -0.00000
       27       -512.98853   1.0000000     0.00000     0.00000     0.00000    -0.00000
       28       -512.98853   1.0000000    -0.00000    -0.00000    -0.00000     0.00000
       29       -512.98805   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
       30       -512.98805   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       31        -88.39122   1.0000000    -0.00002     0.00000    -0.00002     0.00000
       32        -88.39081   1.0000000     0.00001     0.00000     0.00001     0.00000
       33        -84.39886   1.0000000     0.00057     0.00015     0.00038     0.00004
       34        -84.39868   1.0000000     0.00062     0.00016     0.00042     0.00004
       35        -81.49691   1.0000000     0.00019     0.00002     0.00017     0.00001
       36        -81.49691   1.0000000     0.00012     0.00001     0.00010     0.00001
       37        -57.20258   1.0000000     0.00003     0.00000     0.00003     0.00000
       38        -57.20225   1.0000000     0.00001     0.00000     0.00001     0.00000
       39        -57.18168   1.0000000     0.00002     0.00000     0.00002     0.00000
       40        -57.18120   1.0000000     0.00000    -0.00000     0.00000     0.00000
       41        -56.93919   1.0000000     0.00018     0.00006     0.00011     0.00001
       42        -56.93880   1.0000000     0.00001     0.00000     0.00001     0.00000
       43        -53.51744   1.0000000     0.00057     0.00021     0.00027     0.00009
       44        -53.51728   1.0000000     0.00057     0.00021     0.00027     0.00009
       45        -53.48490   1.0000000     0.00030     0.00012     0.00010     0.00007
       46        -53.48474   1.0000000     0.00030     0.00014     0.00009     0.00007
       47        -52.59835   1.0000000    -0.00004    -0.00000    -0.00005     0.00001
       48        -52.59808   1.0000000    -0.00005    -0.00000    -0.00006     0.00001
       49        -48.25710   1.0000000     0.00004     0.00002     0.00002     0.00001
       50        -48.25710   1.0000000     0.00004     0.00001     0.00003     0.00000
       51        -48.25697   1.0000000     0.00020     0.00009     0.00008     0.00002
       52        -48.25697   1.0000000     0.00017     0.00009     0.00007     0.00002
       53        -48.22920   1.0000000     0.00013     0.00007     0.00004     0.00002
       54        -48.22920   1.0000000     0.00012     0.00006     0.00005     0.00001
       55        -25.48090   1.0000000     0.05463     0.05110     0.00351     0.00002
       56        -25.48090   1.0000000     0.15517     0.15332     0.00185     0.00001
       57        -25.10471   1.0000000     0.17323     0.17220     0.00102     0.00001
       58        -25.10464   1.0000000     0.06005     0.05695     0.00308     0.00002
       59        -24.98511   1.0000000     0.18797     0.18759     0.00036     0.00002
       60        -24.98504   1.0000000     0.04181     0.04048     0.00134    -0.00000
       61        -24.81224   1.0000000     0.20371     0.20410    -0.00040     0.00001
       62        -24.81216   1.0000000     0.04897     0.04926    -0.00029    -0.00000
       63        -12.88431   1.0000000     0.10151     0.00050     0.10091     0.00010
       64        -12.88421   1.0000000     0.02018     0.00051     0.01961     0.00005
       65        -12.59378   1.0000000     0.01411     0.00093     0.01308     0.00009
       66        -12.59375   1.0000000     0.05166     0.00073     0.05085     0.00007
       67        -12.25122   1.0000000     0.03350     0.00024     0.03325     0.00001
       68        -12.25119   1.0000000     0.14858     0.00076     0.14779     0.00004
       69        -11.95099   1.0000000     0.08663     0.00049     0.08606     0.00008
       70        -11.95084   1.0000000     0.04801     0.00030     0.04762     0.00009
       71        -11.73246   1.0000000     0.03447    -0.00006     0.03441     0.00011
       72        -11.73238   1.0000000     0.05418     0.00000     0.05413     0.00005
       73        -11.53276   1.0000000     0.26329     0.00398     0.25896     0.00036
       74        -11.53247   1.0000000     0.05503     0.00149     0.05322     0.00032
       75        -11.31889   1.0000000     0.13267    -0.00003     0.13238     0.00032
       76        -11.31877   1.0000000     0.10487     0.00010     0.10452     0.00025
       77        -11.13987   1.0000000     0.20624     0.00014     0.20603     0.00007
       78        -11.13912   1.0000000     0.03618     0.00001     0.03614     0.00002
       79        -10.65704   1.0000000     0.04275     0.00002     0.04261     0.00012
       80        -10.65690   1.0000000     0.20445     0.00111     0.20306     0.00028
       81        -10.36643   1.0000000     0.19123    -0.00015     0.19136     0.00002
       82        -10.36635   1.0000000     0.10596    -0.00006     0.10596     0.00006
       83        -10.21441   1.0000000     0.12006     0.00006     0.11983     0.00016
       84        -10.21437   1.0000000     0.01701    -0.00001     0.01697     0.00004
       85         -9.55527   1.0000000     0.19269     0.00002     0.19268    -0.00000
       86         -9.55511   1.0000000     0.08022    -0.00020     0.08038     0.00004
       87         -8.47295   1.0000000     0.00206    -0.00002     0.00187     0.00020
       88         -8.47240   1.0000000     0.00229     0.00006     0.00221     0.00002
       89         -8.18097   1.0000000     0.00854    -0.00003     0.00854     0.00003
       90         -8.17999   1.0000000     0.01112    -0.00002     0.01113     0.00000
       91         -8.07406   1.0000000     0.00284     0.00001     0.00278     0.00004
       92         -8.07394   1.0000000     0.00372     0.00000     0.00369     0.00003
       93         -7.14337   1.0000000     0.00048     0.00006     0.00040     0.00003
       94         -7.14328   1.0000000     0.07950     0.00243     0.07633     0.00074
       95         -5.75655   0.0000000     0.01939    -0.00024     0.01962     0.00002
       96         -5.75552   0.0000000     0.00028     0.00005     0.00019     0.00005
       97         -4.96886   0.0000000     0.00514     0.00004     0.00484     0.00025
